year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_pnp_t_hc_rse
1998,NUTS,2010,NL,0,711.0
1999,NUTS,2010,NL,0,689.0
2000,NUTS,2010,NL,0,807.0
2001,NUTS,2010,NL,0,614.0
2002,NUTS,2010,NL,0,563.0
2013,NUTS,2010,NL,0,0.0
2014,NUTS,2010,NL,0,0.0
2015,NUTS,2010,NL,0,0.0
2016,NUTS,2010,NL,0,0.0
2017,NUTS,2010,NL,0,0.0
2018,NUTS,2010,NL,0,0.0
2019,NUTS,2010,NL,0,0.0
2002,NUTS,2010,NL2,1,64.0
2002,NUTS,2010,NL21,2,64.0
2000,NUTS,2010,NL3,1,610.0
2002,NUTS,2010,NL3,1,432.0
2002,NUTS,2010,NL31,2,6.0
2000,NUTS,2010,NL32,2,327.0
2002,NUTS,2010,NL32,2,339.0
2000,NUTS,2010,NL33,2,283.0
2002,NUTS,2010,NL33,2,87.0
1994,NUTS,2010,PL,0,0.0
1995,NUTS,2010,PL,0,0.0
1996,NUTS,2010,PL,0,23.0
1997,NUTS,2010,PL,0,0.0
1998,NUTS,2010,PL,0,22.0
1999,NUTS,2010,PL,0,43.0
2000,NUTS,2010,PL,0,35.0
2001,NUTS,2010,PL,0,47.0
2002,NUTS,2010,PL,0,82.0
2003,NUTS,2010,PL,0,47.0
2004,NUTS,2010,PL,0,59.0
2005,NUTS,2010,PL,0,117.0
2006,NUTS,2010,PL,0,124.0
2007,NUTS,2010,PL,0,74.0
2008,NUTS,2010,PL,0,35.0
2009,NUTS,2010,PL,0,17.0
2010,NUTS,2010,PL,0,71.0
2011,NUTS,2010,PL,0,91.0
2012,NUTS,2010,PL,0,194.0
2013,NUTS,2010,PL,0,170.0
2014,NUTS,2010,PL,0,168.0
2015,NUTS,2010,PL,0,164.0
2016,NUTS,2010,PL,0,714.0
2017,NUTS,2010,PL,0,1732.0
2018,NUTS,2010,PL,0,1851.0
2019,NUTS,2010,PL,0,1898.0
2000,NUTS,2010,PL1,1,5.0
2001,NUTS,2010,PL1,1,15.0
2002,NUTS,2010,PL1,1,36.0
2003,NUTS,2010,PL1,1,36.0
2004,NUTS,2010,PL1,1,30.0
2005,NUTS,2010,PL1,1,51.0
2006,NUTS,2010,PL1,1,47.0
2007,NUTS,2010,PL1,1,18.0
2008,NUTS,2010,PL1,1,10.0
2009,NUTS,2010,PL1,1,8.0
2011,NUTS,2010,PL1,1,54.0
2012,NUTS,2010,PL1,1,88.0
2013,NUTS,2010,PL1,1,90.0
2014,NUTS,2010,PL1,1,67.0
2015,NUTS,2010,PL1,1,79.0
2002,NUTS,2010,PL11,2,3.0
2003,NUTS,2010,PL11,2,3.0
2004,NUTS,2010,PL11,2,3.0
2005,NUTS,2010,PL11,2,21.0
2007,NUTS,2010,PL11,2,0.0
2008,NUTS,2010,PL11,2,3.0
2009,NUTS,2010,PL11,2,4.0
2000,NUTS,2010,PL12,2,5.0
2001,NUTS,2010,PL12,2,15.0
2002,NUTS,2010,PL12,2,33.0
2003,NUTS,2010,PL12,2,33.0
2004,NUTS,2010,PL12,2,27.0
2005,NUTS,2010,PL12,2,30.0
2007,NUTS,2010,PL12,2,18.0
2008,NUTS,2010,PL12,2,7.0
2009,NUTS,2010,PL12,2,4.0
2010,NUTS,2010,PL12,2,29.0
2000,NUTS,2010,PL2,1,0.0
2001,NUTS,2010,PL2,1,6.0
2002,NUTS,2010,PL2,1,22.0
2003,NUTS,2010,PL2,1,10.0
2004,NUTS,2010,PL2,1,0.0
2005,NUTS,2010,PL2,1,16.0
2006,NUTS,2010,PL2,1,22.0
2007,NUTS,2010,PL2,1,13.0
2008,NUTS,2010,PL2,1,25.0
2009,NUTS,2010,PL2,1,7.0
2011,NUTS,2010,PL2,1,19.0
2013,NUTS,2010,PL2,1,60.0
2014,NUTS,2010,PL2,1,44.0
2015,NUTS,2010,PL2,1,19.0
2016,NUTS,2010,PL2,1,173.0
2017,NUTS,2010,PL2,1,278.0
2018,NUTS,2010,PL2,1,311.0
2019,NUTS,2010,PL2,1,310.0
2000,NUTS,2010,PL21,2,0.0
2002,NUTS,2010,PL21,2,13.0
2003,NUTS,2010,PL21,2,0.0
2005,NUTS,2010,PL21,2,0.0
2008,NUTS,2010,PL21,2,5.0
2009,NUTS,2010,PL21,2,7.0
2015,NUTS,2010,PL21,2,19.0
2017,NUTS,2010,PL21,2,169.0
2018,NUTS,2010,PL21,2,155.0
2019,NUTS,2010,PL21,2,230.0
2001,NUTS,2010,PL22,2,6.0
2002,NUTS,2010,PL22,2,9.0
2003,NUTS,2010,PL22,2,10.0
2005,NUTS,2010,PL22,2,16.0
2008,NUTS,2010,PL22,2,20.0
2009,NUTS,2010,PL22,2,0.0
2010,NUTS,2010,PL22,2,0.0
2012,NUTS,2010,PL22,2,3.0
2015,NUTS,2010,PL22,2,0.0
2017,NUTS,2010,PL22,2,109.0
2018,NUTS,2010,PL22,2,156.0
2019,NUTS,2010,PL22,2,80.0
2000,NUTS,2010,PL3,1,2.0
2001,NUTS,2010,PL3,1,2.0
2002,NUTS,2010,PL3,1,0.0
2004,NUTS,2010,PL3,1,1.0
2005,NUTS,2010,PL3,1,2.0
2006,NUTS,2010,PL3,1,2.0
2009,NUTS,2010,PL3,1,1.0
2002,NUTS,2010,PL31,2,0.0
2005,NUTS,2010,PL31,2,0.0
2006,NUTS,2010,PL31,2,0.0
2007,NUTS,2010,PL31,2,0.0
2009,NUTS,2010,PL31,2,0.0
2011,NUTS,2010,PL31,2,0.0
2013,NUTS,2010,PL31,2,0.0
2014,NUTS,2010,PL31,2,0.0
2015,NUTS,2010,PL31,2,0.0
2002,NUTS,2010,PL32,2,0.0
2005,NUTS,2010,PL32,2,2.0
2006,NUTS,2010,PL32,2,2.0
2002,NUTS,2010,PL33,2,0.0
2005,NUTS,2010,PL33,2,0.0
2007,NUTS,2010,PL33,2,0.0
2010,NUTS,2010,PL33,2,0.0
2015,NUTS,2010,PL33,2,0.0
2002,NUTS,2010,PL34,2,0.0
2005,NUTS,2010,PL34,2,0.0
2007,NUTS,2010,PL34,2,0.0
2013,NUTS,2010,PL34,2,0.0
2000,NUTS,2010,PL4,1,0.0
2002,NUTS,2010,PL4,1,0.0
2003,NUTS,2010,PL4,1,1.0
2004,NUTS,2010,PL4,1,4.0
2005,NUTS,2010,PL4,1,14.0
2006,NUTS,2010,PL4,1,26.0
2007,NUTS,2010,PL4,1,14.0
2009,NUTS,2010,PL4,1,1.0
2010,NUTS,2010,PL4,1,3.0
2013,NUTS,2010,PL4,1,6.0
2014,NUTS,2010,PL4,1,45.0
2015,NUTS,2010,PL4,1,45.0
2016,NUTS,2010,PL4,1,55.0
2017,NUTS,2010,PL4,1,145.0
2018,NUTS,2010,PL4,1,59.0
2019,NUTS,2010,PL4,1,56.0
2000,NUTS,2010,PL41,2,0.0
2002,NUTS,2010,PL41,2,0.0
2003,NUTS,2010,PL41,2,1.0
2004,NUTS,2010,PL41,2,4.0
2005,NUTS,2010,PL41,2,14.0
2006,NUTS,2010,PL41,2,26.0
2007,NUTS,2010,PL41,2,14.0
2009,NUTS,2010,PL41,2,0.0
2010,NUTS,2010,PL41,2,0.0
2011,NUTS,2010,PL41,2,0.0
2017,NUTS,2010,PL41,2,111.0
2018,NUTS,2010,PL41,2,44.0
2019,NUTS,2010,PL41,2,51.0
2002,NUTS,2010,PL42,2,0.0
2005,NUTS,2010,PL42,2,0.0
2006,NUTS,2010,PL42,2,0.0
2007,NUTS,2010,PL42,2,0.0
2010,NUTS,2010,PL42,2,3.0
2002,NUTS,2010,PL43,2,0.0
2005,NUTS,2010,PL43,2,0.0
2006,NUTS,2010,PL43,2,0.0
2007,NUTS,2010,PL43,2,0.0
2010,NUTS,2010,PL43,2,0.0
2015,NUTS,2010,PL43,2,0.0
2002,NUTS,2010,PL5,1,0.0
2005,NUTS,2010,PL5,1,0.0
2006,NUTS,2010,PL5,1,0.0
2007,NUTS,2010,PL5,1,0.0
2011,NUTS,2010,PL5,1,13.0
2012,NUTS,2010,PL5,1,8.0
2013,NUTS,2010,PL5,1,10.0
2014,NUTS,2010,PL5,1,7.0
2016,NUTS,2010,PL5,1,38.0
2017,NUTS,2010,PL5,1,43.0
2018,NUTS,2010,PL5,1,109.0
2019,NUTS,2010,PL5,1,183.0
2002,NUTS,2010,PL51,2,0.0
2005,NUTS,2010,PL51,2,0.0
2006,NUTS,2010,PL51,2,0.0
2007,NUTS,2010,PL51,2,0.0
2009,NUTS,2010,PL51,2,0.0
2011,NUTS,2010,PL51,2,13.0
2012,NUTS,2010,PL51,2,8.0
2002,NUTS,2010,PL52,2,0.0
2005,NUTS,2010,PL52,2,0.0
2006,NUTS,2010,PL52,2,0.0
2007,NUTS,2010,PL52,2,0.0
2010,NUTS,2010,PL52,2,0.0
2000,NUTS,2010,PL6,1,28.0
2001,NUTS,2010,PL6,1,24.0
2002,NUTS,2010,PL6,1,24.0
2004,NUTS,2010,PL6,1,24.0
2005,NUTS,2010,PL6,1,34.0
2006,NUTS,2010,PL6,1,27.0
2011,NUTS,2010,PL6,1,0.0
2015,NUTS,2010,PL6,1,0.0
2016,NUTS,2010,PL6,1,28.0
2017,NUTS,2010,PL6,1,263.0
2018,NUTS,2010,PL6,1,156.0
2019,NUTS,2010,PL6,1,189.0
2002,NUTS,2010,PL61,2,0.0
2005,NUTS,2010,PL61,2,0.0
2006,NUTS,2010,PL61,2,0.0
2007,NUTS,2010,PL61,2,0.0
2011,NUTS,2010,PL61,2,0.0
2013,NUTS,2010,PL61,2,0.0
2015,NUTS,2010,PL61,2,0.0
2002,NUTS,2010,PL62,2,0.0
2005,NUTS,2010,PL62,2,0.0
2006,NUTS,2010,PL62,2,0.0
2007,NUTS,2010,PL62,2,0.0
2015,NUTS,2010,PL62,2,0.0
2000,NUTS,2010,PL63,2,28.0
2001,NUTS,2010,PL63,2,24.0
2002,NUTS,2010,PL63,2,24.0
2004,NUTS,2010,PL63,2,24.0
2005,NUTS,2010,PL63,2,34.0
2011,NUTS,2010,PL63,2,0.0
2013,NUTS,2010,PL63,2,0.0
2014,NUTS,2010,PL63,2,0.0
2015,NUTS,2010,PL63,2,0.0
2017,NUTS,2010,PL63,2,72.0
2019,NUTS,2010,PL63,2,73.0
2016,NUTS,2010,PL7,1,27.0
2017,NUTS,2010,PL7,1,59.0
2018,NUTS,2010,PL7,1,334.0
2019,NUTS,2010,PL7,1,392.0
2016,NUTS,2010,PL71,2,27.0
2016,NUTS,2010,PL8,1,47.0
2017,NUTS,2010,PL8,1,71.0
2018,NUTS,2010,PL8,1,166.0
2019,NUTS,2010,PL8,1,96.0
2016,NUTS,2010,PL81,2,4.0
2018,NUTS,2010,PL81,2,104.0
2019,NUTS,2010,PL81,2,28.0
2016,NUTS,2010,PL82,2,23.0
2019,NUTS,2010,PL82,2,39.0
2016,NUTS,2010,PL84,2,20.0
2019,NUTS,2010,PL84,2,29.0
2016,NUTS,2010,PL9,1,346.0
2017,NUTS,2010,PL9,1,873.0
2018,NUTS,2010,PL9,1,716.0
2019,NUTS,2010,PL9,1,672.0
2019,NUTS,2010,PL91,2,672.0
2019,NUTS,2010,PL92,2,0.0
1982,NUTS,2010,PT,0,241.0
1983,NUTS,2010,PT,0,226.0
1984,NUTS,2010,PT,0,210.0
1985,NUTS,2010,PT,0,349.0
1986,NUTS,2010,PT,0,488.0
1987,NUTS,2010,PT,0,567.0
1988,NUTS,2010,PT,0,645.0
1989,NUTS,2010,PT,0,843.0
1990,NUTS,2010,PT,0,1041.0
1991,NUTS,2010,PT,0,1360.0
1992,NUTS,2010,PT,0,1678.0
1993,NUTS,2010,PT,0,1995.0
1994,NUTS,2010,PT,0,2371.0
1995,NUTS,2010,PT,0,2867.0
1996,NUTS,2010,PT,0,3131.0
1997,NUTS,2010,PT,0,3395.0
1998,NUTS,2010,PT,0,3479.0
1999,NUTS,2010,PT,0,3562.0
2000,NUTS,2010,PT,0,3798.0
2001,NUTS,2010,PT,0,4034.0
2002,NUTS,2010,PT,0,4427.0
2003,NUTS,2010,PT,0,4820.0
2004,NUTS,2010,PT,0,4709.0
2005,NUTS,2010,PT,0,4597.0
2006,NUTS,2010,PT,0,5137.0
2007,NUTS,2010,PT,0,5676.0
2008,NUTS,2010,PT,0,5990.0
2009,NUTS,2010,PT,0,5938.0
2010,NUTS,2010,PT,0,7246.0
2011,NUTS,2010,PT,0,8087.0
2012,NUTS,2010,PT,0,7488.0
2013,NUTS,2010,PT,0,741.0
2014,NUTS,2010,PT,0,656.0
2015,NUTS,2010,PT,0,562.0
2016,NUTS,2010,PT,0,586.0
2017,NUTS,2010,PT,0,615.0
2018,NUTS,2010,PT,0,679.0
2019,NUTS,2010,PT,0,713.0
2020,NUTS,2010,PT,0,1079.0
2000,NUTS,2010,PT1,1,3720.0
2001,NUTS,2010,PT1,1,3951.0
2002,NUTS,2010,PT1,1,4360.0
2003,NUTS,2010,PT1,1,4768.0
2004,NUTS,2010,PT1,1,4624.0
2005,NUTS,2010,PT1,1,4479.0
2006,NUTS,2010,PT1,1,5032.0
2007,NUTS,2010,PT1,1,5584.0
2008,NUTS,2010,PT1,1,5900.0
2009,NUTS,2010,PT1,1,5849.0
2010,NUTS,2010,PT1,1,7145.0
2011,NUTS,2010,PT1,1,7927.0
2012,NUTS,2010,PT1,1,7379.0
2013,NUTS,2010,PT1,1,735.0
2014,NUTS,2010,PT1,1,647.0
2015,NUTS,2010,PT1,1,554.0
2016,NUTS,2010,PT1,1,578.0
2017,NUTS,2010,PT1,1,605.0
2018,NUTS,2010,PT1,1,668.0
2019,NUTS,2010,PT1,1,711.0
2020,NUTS,2010,PT1,1,1067.0
2000,NUTS,2010,PT11,2,1238.0
2001,NUTS,2010,PT11,2,1295.0
2002,NUTS,2010,PT11,2,1435.0
2003,NUTS,2010,PT11,2,1575.0
2004,NUTS,2010,PT11,2,1466.0
2005,NUTS,2010,PT11,2,1357.0
2006,NUTS,2010,PT11,2,1604.0
2007,NUTS,2010,PT11,2,1850.0
2008,NUTS,2010,PT11,2,1883.0
2009,NUTS,2010,PT11,2,1933.0
2010,NUTS,2010,PT11,2,2209.0
2011,NUTS,2010,PT11,2,2623.0
2012,NUTS,2010,PT11,2,2605.0
2013,NUTS,2010,PT11,2,69.0
2014,NUTS,2010,PT11,2,75.0
2015,NUTS,2010,PT11,2,74.0
2016,NUTS,2010,PT11,2,71.0
2017,NUTS,2010,PT11,2,79.0
2018,NUTS,2010,PT11,2,87.0
2019,NUTS,2010,PT11,2,113.0
2020,NUTS,2010,PT11,2,272.0
2000,NUTS,2010,PT15,2,24.0
2001,NUTS,2010,PT15,2,25.0
2002,NUTS,2010,PT15,2,25.0
2003,NUTS,2010,PT15,2,24.0
2004,NUTS,2010,PT15,2,17.0
2005,NUTS,2010,PT15,2,9.0
2006,NUTS,2010,PT15,2,9.0
2007,NUTS,2010,PT15,2,9.0
2008,NUTS,2010,PT15,2,8.0
2009,NUTS,2010,PT15,2,7.0
2010,NUTS,2010,PT15,2,8.0
2011,NUTS,2010,PT15,2,10.0
2012,NUTS,2010,PT15,2,8.0
2013,NUTS,2010,PT15,2,0.0
2014,NUTS,2010,PT15,2,0.0
2015,NUTS,2010,PT15,2,0.0
2016,NUTS,2010,PT15,2,1.0
2017,NUTS,2010,PT15,2,0.0
2018,NUTS,2010,PT15,2,0.0
2019,NUTS,2010,PT15,2,0.0
2020,NUTS,2010,PT15,2,16.0
2000,NUTS,2010,PT16,2,770.0
2001,NUTS,2010,PT16,2,863.0
2002,NUTS,2010,PT16,2,843.0
2003,NUTS,2010,PT16,2,823.0
2004,NUTS,2010,PT16,2,746.0
2005,NUTS,2010,PT16,2,668.0
2006,NUTS,2010,PT16,2,743.0
2007,NUTS,2010,PT16,2,818.0
2008,NUTS,2010,PT16,2,832.0
2009,NUTS,2010,PT16,2,803.0
2010,NUTS,2010,PT16,2,1045.0
2011,NUTS,2010,PT16,2,1279.0
2012,NUTS,2010,PT16,2,1227.0
2013,NUTS,2010,PT16,2,23.0
2014,NUTS,2010,PT16,2,19.0
2015,NUTS,2010,PT16,2,20.0
2016,NUTS,2010,PT16,2,20.0
2017,NUTS,2010,PT16,2,29.0
2018,NUTS,2010,PT16,2,38.0
2019,NUTS,2010,PT16,2,52.0
2020,NUTS,2010,PT16,2,150.0
2000,NUTS,2010,PT17,2,1605.0
2001,NUTS,2010,PT17,2,1623.0
2002,NUTS,2010,PT17,2,1977.0
2003,NUTS,2010,PT17,2,2330.0
2004,NUTS,2010,PT17,2,2379.0
2005,NUTS,2010,PT17,2,2428.0
2006,NUTS,2010,PT17,2,2647.0
2007,NUTS,2010,PT17,2,2865.0
2008,NUTS,2010,PT17,2,3135.0
2009,NUTS,2010,PT17,2,3081.0
2010,NUTS,2010,PT17,2,3883.0
2011,NUTS,2010,PT17,2,4015.0
2012,NUTS,2010,PT17,2,3537.0
2013,NUTS,2010,PT17,2,643.0
2014,NUTS,2010,PT17,2,553.0
2015,NUTS,2010,PT17,2,460.0
2016,NUTS,2010,PT17,2,485.0
2017,NUTS,2010,PT17,2,496.0
2018,NUTS,2010,PT17,2,541.0
2019,NUTS,2010,PT17,2,544.0
2020,NUTS,2010,PT17,2,601.0
2000,NUTS,2010,PT18,2,84.0
2001,NUTS,2010,PT18,2,145.0
2002,NUTS,2010,PT18,2,81.0
2003,NUTS,2010,PT18,2,16.0
2004,NUTS,2010,PT18,2,17.0
2005,NUTS,2010,PT18,2,17.0
2006,NUTS,2010,PT18,2,30.0
2007,NUTS,2010,PT18,2,42.0
2008,NUTS,2010,PT18,2,42.0
2009,NUTS,2010,PT18,2,25.0
2010,NUTS,2010,PT18,2,0.0
2011,NUTS,2010,PT18,2,0.0
2012,NUTS,2010,PT18,2,2.0
2013,NUTS,2010,PT18,2,0.0
2014,NUTS,2010,PT18,2,0.0
2015,NUTS,2010,PT18,2,0.0
2016,NUTS,2010,PT18,2,1.0
2017,NUTS,2010,PT18,2,1.0
2018,NUTS,2010,PT18,2,2.0
2019,NUTS,2010,PT18,2,2.0
2020,NUTS,2010,PT18,2,28.0
2000,NUTS,2010,PT2,1,51.0
2001,NUTS,2010,PT2,1,53.0
2002,NUTS,2010,PT2,1,50.0
2003,NUTS,2010,PT2,1,47.0
2004,NUTS,2010,PT2,1,80.0
2005,NUTS,2010,PT2,1,113.0
2006,NUTS,2010,PT2,1,100.0
2007,NUTS,2010,PT2,1,87.0
2008,NUTS,2010,PT2,1,85.0
2009,NUTS,2010,PT2,1,84.0
2010,NUTS,2010,PT2,1,91.0
2011,NUTS,2010,PT2,1,78.0
2012,NUTS,2010,PT2,1,70.0
2013,NUTS,2010,PT2,1,0.0
2014,NUTS,2010,PT2,1,0.0
2015,NUTS,2010,PT2,1,0.0
2016,NUTS,2010,PT2,1,0.0
2017,NUTS,2010,PT2,1,1.0
2018,NUTS,2010,PT2,1,2.0
2019,NUTS,2010,PT2,1,2.0
2020,NUTS,2010,PT2,1,11.0
2000,NUTS,2010,PT20,2,51.0
2001,NUTS,2010,PT20,2,53.0
2002,NUTS,2010,PT20,2,50.0
2003,NUTS,2010,PT20,2,47.0
2004,NUTS,2010,PT20,2,80.0
2005,NUTS,2010,PT20,2,113.0
2006,NUTS,2010,PT20,2,100.0
2007,NUTS,2010,PT20,2,87.0
2008,NUTS,2010,PT20,2,85.0
2009,NUTS,2010,PT20,2,84.0
2010,NUTS,2010,PT20,2,91.0
2011,NUTS,2010,PT20,2,78.0
2012,NUTS,2010,PT20,2,70.0
2013,NUTS,2010,PT20,2,0.0
2014,NUTS,2010,PT20,2,0.0
2015,NUTS,2010,PT20,2,0.0
2016,NUTS,2010,PT20,2,0.0
2017,NUTS,2010,PT20,2,1.0
2018,NUTS,2010,PT20,2,2.0
2019,NUTS,2010,PT20,2,2.0
2020,NUTS,2010,PT20,2,11.0
2000,NUTS,2010,PT3,1,28.0
2001,NUTS,2010,PT3,1,30.0
2002,NUTS,2010,PT3,1,18.0
2003,NUTS,2010,PT3,1,5.0
2004,NUTS,2010,PT3,1,5.0
2005,NUTS,2010,PT3,1,5.0
2006,NUTS,2010,PT3,1,5.0
2007,NUTS,2010,PT3,1,5.0
2008,NUTS,2010,PT3,1,5.0
2009,NUTS,2010,PT3,1,5.0
2010,NUTS,2010,PT3,1,10.0
2011,NUTS,2010,PT3,1,82.0
2012,NUTS,2010,PT3,1,39.0
2013,NUTS,2010,PT3,1,6.0
2014,NUTS,2010,PT3,1,9.0
2015,NUTS,2010,PT3,1,8.0
2016,NUTS,2010,PT3,1,8.0
2017,NUTS,2010,PT3,1,9.0
2018,NUTS,2010,PT3,1,9.0
2019,NUTS,2010,PT3,1,0.0
2020,NUTS,2010,PT3,1,1.0
2000,NUTS,2010,PT30,2,28.0
2001,NUTS,2010,PT30,2,30.0
2002,NUTS,2010,PT30,2,18.0
2003,NUTS,2010,PT30,2,5.0
2004,NUTS,2010,PT30,2,5.0
2005,NUTS,2010,PT30,2,5.0
2006,NUTS,2010,PT30,2,5.0
2007,NUTS,2010,PT30,2,5.0
2008,NUTS,2010,PT30,2,5.0
2009,NUTS,2010,PT30,2,5.0
2010,NUTS,2010,PT30,2,10.0
2011,NUTS,2010,PT30,2,82.0
2012,NUTS,2010,PT30,2,39.0
2013,NUTS,2010,PT30,2,6.0
2014,NUTS,2010,PT30,2,9.0
2015,NUTS,2010,PT30,2,8.0
2016,NUTS,2010,PT30,2,8.0
2017,NUTS,2010,PT30,2,9.0
2018,NUTS,2010,PT30,2,9.0
2019,NUTS,2010,PT30,2,0.0
2020,NUTS,2010,PT30,2,1.0
2003,NUTS,2010,RO,0,86.0
2004,NUTS,2010,RO,0,185.0
2005,NUTS,2010,RO,0,205.0
2006,NUTS,2010,RO,0,140.0
2007,NUTS,2010,RO,0,159.0
2008,NUTS,2010,RO,0,121.0
2009,NUTS,2010,RO,0,109.0
2010,NUTS,2010,RO,0,154.0
2011,NUTS,2010,RO,0,164.0
2012,NUTS,2010,RO,0,154.0
2013,NUTS,2010,RO,0,119.0
2014,NUTS,2010,RO,0,145.0
2015,NUTS,2010,RO,0,241.0
2016,NUTS,2010,RO,0,273.0
2017,NUTS,2010,RO,0,136.0
2018,NUTS,2010,RO,0,177.0
2019,NUTS,2010,RO,0,225.0
2004,NUTS,2010,RO1,1,11.0
2005,NUTS,2010,RO1,1,23.0
2006,NUTS,2010,RO1,1,2.0
2007,NUTS,2010,RO1,1,16.0
2008,NUTS,2010,RO1,1,20.0
2009,NUTS,2010,RO1,1,67.0
2010,NUTS,2010,RO1,1,33.0
2011,NUTS,2010,RO1,1,16.0
2012,NUTS,2010,RO1,1,16.0
2013,NUTS,2010,RO1,1,16.0
2014,NUTS,2010,RO1,1,20.0
2015,NUTS,2010,RO1,1,23.0
2016,NUTS,2010,RO1,1,13.0
2017,NUTS,2010,RO1,1,25.0
2018,NUTS,2010,RO1,1,34.0
2019,NUTS,2010,RO1,1,23.0
2004,NUTS,2010,RO11,2,1.0
2005,NUTS,2010,RO11,2,22.0
2007,NUTS,2010,RO11,2,16.0
2008,NUTS,2010,RO11,2,20.0
2009,NUTS,2010,RO11,2,49.0
2010,NUTS,2010,RO11,2,33.0
2011,NUTS,2010,RO11,2,16.0
2012,NUTS,2010,RO11,2,16.0
2013,NUTS,2010,RO11,2,16.0
2014,NUTS,2010,RO11,2,18.0
2015,NUTS,2010,RO11,2,13.0
2016,NUTS,2010,RO11,2,13.0
2017,NUTS,2010,RO11,2,25.0
2018,NUTS,2010,RO11,2,34.0
2019,NUTS,2010,RO11,2,23.0
2004,NUTS,2010,RO12,2,10.0
2005,NUTS,2010,RO12,2,1.0
2006,NUTS,2010,RO12,2,2.0
2009,NUTS,2010,RO12,2,18.0
2014,NUTS,2010,RO12,2,2.0
2015,NUTS,2010,RO12,2,10.0
2016,NUTS,2010,RO12,2,0.0
2017,NUTS,2010,RO12,2,0.0
2018,NUTS,2010,RO12,2,0.0
2019,NUTS,2010,RO12,2,0.0
2004,NUTS,2010,RO2,1,51.0
2005,NUTS,2010,RO2,1,51.0
2007,NUTS,2010,RO2,1,2.0
2009,NUTS,2010,RO2,1,7.0
2010,NUTS,2010,RO2,1,48.0
2011,NUTS,2010,RO2,1,115.0
2012,NUTS,2010,RO2,1,6.0
2014,NUTS,2010,RO2,1,3.0
2015,NUTS,2010,RO2,1,5.0
2016,NUTS,2010,RO2,1,5.0
2017,NUTS,2010,RO2,1,13.0
2018,NUTS,2010,RO2,1,54.0
2019,NUTS,2010,RO2,1,120.0
2004,NUTS,2010,RO21,2,51.0
2005,NUTS,2010,RO21,2,51.0
2007,NUTS,2010,RO21,2,2.0
2009,NUTS,2010,RO21,2,7.0
2010,NUTS,2010,RO21,2,48.0
2011,NUTS,2010,RO21,2,114.0
2012,NUTS,2010,RO21,2,5.0
2015,NUTS,2010,RO21,2,0.0
2016,NUTS,2010,RO21,2,0.0
2017,NUTS,2010,RO21,2,1.0
2018,NUTS,2010,RO21,2,50.0
2019,NUTS,2010,RO21,2,115.0
2011,NUTS,2010,RO22,2,1.0
2012,NUTS,2010,RO22,2,1.0
2014,NUTS,2010,RO22,2,3.0
2015,NUTS,2010,RO22,2,5.0
2016,NUTS,2010,RO22,2,5.0
2017,NUTS,2010,RO22,2,12.0
2018,NUTS,2010,RO22,2,4.0
2019,NUTS,2010,RO22,2,5.0
2003,NUTS,2010,RO3,1,86.0
2004,NUTS,2010,RO3,1,117.0
2005,NUTS,2010,RO3,1,106.0
2006,NUTS,2010,RO3,1,138.0
2007,NUTS,2010,RO3,1,141.0
2008,NUTS,2010,RO3,1,74.0
2009,NUTS,2010,RO3,1,35.0
2010,NUTS,2010,RO3,1,70.0
2011,NUTS,2010,RO3,1,27.0
2012,NUTS,2010,RO3,1,129.0
2013,NUTS,2010,RO3,1,88.0
2014,NUTS,2010,RO3,1,103.0
2015,NUTS,2010,RO3,1,206.0
2016,NUTS,2010,RO3,1,252.0
2017,NUTS,2010,RO3,1,98.0
2018,NUTS,2010,RO3,1,89.0
2019,NUTS,2010,RO3,1,82.0
2004,NUTS,2010,RO31,2,1.0
2005,NUTS,2010,RO31,2,1.0
2007,NUTS,2010,RO31,2,53.0
2015,NUTS,2010,RO31,2,0.0
2016,NUTS,2010,RO31,2,0.0
2017,NUTS,2010,RO31,2,0.0
2018,NUTS,2010,RO31,2,2.0
2019,NUTS,2010,RO31,2,2.0
2003,NUTS,2010,RO32,2,86.0
2004,NUTS,2010,RO32,2,116.0
2005,NUTS,2010,RO32,2,105.0
2006,NUTS,2010,RO32,2,138.0
2007,NUTS,2010,RO32,2,88.0
2008,NUTS,2010,RO32,2,74.0
2009,NUTS,2010,RO32,2,35.0
2010,NUTS,2010,RO32,2,70.0
2011,NUTS,2010,RO32,2,27.0
2012,NUTS,2010,RO32,2,129.0
2013,NUTS,2010,RO32,2,88.0
2014,NUTS,2010,RO32,2,103.0
2015,NUTS,2010,RO32,2,206.0
2016,NUTS,2010,RO32,2,252.0
2017,NUTS,2010,RO32,2,98.0
2018,NUTS,2010,RO32,2,87.0
2019,NUTS,2010,RO32,2,80.0
2004,NUTS,2010,RO4,1,6.0
2005,NUTS,2010,RO4,1,25.0
2008,NUTS,2010,RO4,1,27.0
2010,NUTS,2010,RO4,1,3.0
2011,NUTS,2010,RO4,1,6.0
2012,NUTS,2010,RO4,1,3.0
2013,NUTS,2010,RO4,1,15.0
2014,NUTS,2010,RO4,1,19.0
2015,NUTS,2010,RO4,1,7.0
2016,NUTS,2010,RO4,1,3.0
2017,NUTS,2010,RO4,1,0.0
2018,NUTS,2010,RO4,1,0.0
2019,NUTS,2010,RO4,1,0.0
2011,NUTS,2010,RO41,2,4.0
2013,NUTS,2010,RO41,2,12.0
